name,latitude,longitude,type
Faisal Mosque,33.7294,73.0379,landmark
Pakistan Monument,33.6939,73.0652,landmark
Parliament House,33.7215,73.0866,landmark
Supreme Court,33.7206,73.0833,landmark
PM House,33.725,73.095,landmark
Serena Hotel,33.7106,73.1056,hotel
Centaurus Mall,33.7077,73.0498,mall
Islamabad Airport,33.549,72.825,airport
PIMS Hospital,33.705,73.0517,hospital
Quaid-e-Azam University,33.7471,73.137,university
F-6 Markaz,33.731,73.079,sector
F-7 Markaz,33.729,73.0589,sector
F-8 Markaz,33.708,73.051,sector
F-10 Markaz,33.692,73.015,sector
F-11 Markaz,33.683,73.002,sector
G-6 Markaz,33.724,73.089,sector
G-7 Markaz,33.709,73.081,sector
G-8 Markaz,33.698,73.066,sector
G-9 Markaz,33.689,73.047,sector
G-10 Markaz,33.679,73.032,sector
I-8 Markaz,33.66,73.082,sector
I-9 Markaz,33.649,73.064,sector
I-10 Markaz,33.64,73.048,sector
PSO Blue Area,33.7072,73.0601,petrol_pump
Shell F-7,33.7281,73.0615,petrol_pump
Total Parco F-10,33.6925,73.0182,petrol_pump
Attock G-8,33.6991,73.0688,petrol_pump
PSO I-8,33.6592,73.0843,petrol_pump
Shell Islamabad Expressway,33.639,73.094,petrol_pump
Parking Centaurus,33.708,73.0505,parking
Parking Blue Area,33.706,73.057,parking
Parking Faisal Mosque,33.7288,73.0385,parking
Parking Serena,33.71,73.1065,parking
Islamabad Airport Area 33,33.551679745787034,72.8244788238281,airport
PSO Blue Area Area 34,33.70668548661024,73.06127398840793,petrol_pump
G-9 Markaz Area 35,33.69059057880671,73.0490528902089,sector
G-10 Markaz Area 36,33.68142321401982,73.03116030171469,sector
Total Parco F-10 Area 37,33.693901632551274,73.01629132862408,petrol_pump
PSO Blue Area Area 38,33.706292580197776,73.06004031321152,petrol_pump
Total Parco F-10 Area 39,33.691699938471096,73.01967477074665,petrol_pump
F-8 Markaz Area 40,33.70816501804921,73.05249062475929,sector
PIMS Hospital Area 41,33.704538680847165,73.05271115967763,hospital
Attock G-8 Area 42,33.70067837645236,73.06813009897482,petrol_pump
Centaurus Mall Area 43,33.704749774391416,73.0476593024208,mall
Faisal Mosque Area 44,33.72980961038485,73.03860381518908,landmark
Shell F-7 Area 45,33.73043744023608,73.05975029589905,petrol_pump
PSO Blue Area Area 46,33.70775829233055,73.05980360915869,petrol_pump
F-11 Markaz Area 47,33.68003557989505,73.00470009042928,sector
Quaid-e-Azam University Area 48,33.74456210595711,73.13830762577066,university
PSO I-8 Area 49,33.6564026835754,73.08700208564778,petrol_pump
Parking Blue Area Area 50,33.70814740345536,73.05983442000948,parking
PIMS Hospital Area 51,33.70240203236831,73.05079399966428,hospital
PIMS Hospital Area 52,33.707091993099745,73.0494858815961,hospital
Parking Blue Area Area 53,33.70565886489166,73.05433747931765,parking
PSO I-8 Area 54,33.66020280755554,73.08701582010742,petrol_pump
G-6 Markaz Area 55,33.72327270412313,73.08656067491452,sector
I-8 Markaz Area 56,33.66271214628078,73.08465904240832,sector
I-8 Markaz Area 57,33.658517475791626,73.08421508363347,sector
Islamabad Airport Area 58,33.55199751423592,72.82446764672046,airport
PIMS Hospital Area 59,33.70555377741577,73.05022327974397,hospital
Parking Blue Area Area 60,33.70660794021861,73.05666205477782,parking
PSO I-8 Area 61,33.661703737979664,73.08464748173927,petrol_pump
F-8 Markaz Area 62,33.70837510476204,73.04892725724302,sector
Parliament House Area 63,33.7197229432961,73.08702077212287,landmark
Total Parco F-10 Area 64,33.693071495706086,73.01718008594646,petrol_pump
G-6 Markaz Area 65,33.72522675826641,73.08667482872616,sector
Islamabad Airport Area 66,33.55187351004033,72.82420212198488,airport
Parking Blue Area Area 67,33.70721995441773,73.05562183289129,parking
Pakistan Monument Area 68,33.695442575252024,73.06271834719999,landmark
G-8 Markaz Area 69,33.69950104238069,73.06580681621925,sector
Faisal Mosque Area 70,33.73072114522722,73.03772412247581,landmark
G-7 Markaz Area 71,33.70629338361625,73.08191508579101,sector
F-11 Markaz Area 72,33.68189684638489,73.00336161118008,sector
PIMS Hospital Area 73,33.7055976713232,73.05411777957912,hospital
PIMS Hospital Area 74,33.70498791261459,73.05161450061819,hospital
Parking Serena Area 75,33.70937611362688,73.1065241722288,parking
F-7 Markaz Area 76,33.72811104114807,73.05794961269658,sector
F-6 Markaz Area 77,33.72940750540947,73.07708869946993,sector
Pakistan Monument Area 78,33.6940108312731,73.06600812948234,landmark
F-10 Markaz Area 79,33.69056335490641,73.01532836130269,sector
PM House Area 80,33.722536743694306,73.09529679944289,landmark
Parking Blue Area Area 81,33.703140561575374,73.05560094841411,parking
I-10 Markaz Area 82,33.63974394301318,73.04765424726034,sector
F-7 Markaz Area 83,33.73179056046308,73.06173231557611,sector
Parking Centaurus Area 84,33.71061975362394,73.05133913203707,parking
Faisal Mosque Area 85,33.73139245845035,73.04027561024364,landmark
G-6 Markaz Area 86,33.72367281836371,73.08644104543976,sector
PSO Blue Area Area 87,33.70752447352945,73.05753857430066,petrol_pump
I-8 Markaz Area 88,33.66206541562421,73.08368113731498,sector
